_id,descripcion,tipo,severidad,fuente,fecha,__v,coordenadas.lat,coordenadas.lng,estado,municipio,colonia,direccion_completa
690ff2e9cb2ba278d17a2120,Prueba desde Postman y actualizar\n,inundacion,alta,Postman,2025-11-09T01:48:25.409Z,0,,,,,,
690ff4b2cb2ba278d17a2124,se desbordo el rio laja,inundacion,alta,PC Municipal,2025-11-09T01:56:02.969Z,0,20.51448608503275,-100.77793711612458,,,,
690ff4c5cb2ba278d17a2126,se desbordo el rio laja en celaya,inundacion,alta,PC Municipal,2025-11-09T01:56:21.401Z,0,20.51448608503275,-100.77793711612458,,,,
690ff514cb2ba278d17a2128,Deslave por lluvias,deslave,media,ciudadania,2025-11-09T01:57:40.447Z,0,20.512192344300857,-100.8868889320545,,,,
690ff704cb2ba278d17a212c,Incendio cerca de escuela,incendio,baja,ciudadania,2025-11-09T02:05:56.299Z,0,20.53522401553643,-100.79726334987869,,,,
690ff82ccb2ba278d17a2130,desbordamiento del rio laja,inundacion,alta,ciudadania,2025-11-09T02:10:52.873Z,0,20.515858028688303,-100.77939696401086,,,,
690ff83ecb2ba278d17a2132,desbordamiento del rio laja,inundacion,alta,ciudadania,2025-11-09T02:11:10.696Z,0,20.515858028688303,-100.77939696401086,,,,
690ffa9acb2ba278d17a2139,Inundacion por fuertes lluvias,inundacion,media,ciudadania,2025-11-09T02:21:14.274Z,0,20.546026265289154,-100.77357407985917,,,,
69224edfb353a971c1414f22,Hay lluvias fuertes y provoco una inundacion,inundacion,media,PC municipal,2025-11-23T00:01:35.681Z,0,20.555471580201107,-100.78451980478141,,,,
6922517a75dccfccce83c7ba,prueba coordenadas,inundacion,media,Ciudadania,2025-11-23T00:12:42.096Z,0,20.51264251907253,-100.870061115971,Guanajuato,Celaya,,"La Huerta, Celaya, Guanajuato, 38067, México"
692bd2fef76cb1e432cfcb56,quema de pastizal detrás del instituto,incendio,media,Ciudadanía,2025-11-30T05:15:42.507Z,0,20.5415806,-100.811911,Guanajuato,Celaya,,"Instituto Tecnológico de Celaya Campus II, Calle Presa La Esperanza, Alfredo Vazquez Bonfil, Celaya, Guanajuato, 38010, México"
6930faf9637095f90621c517,"tormenta en la ciudad de Celaya, con presencia de arboles caidos",tormenta,alta,ciudadano,2025-12-04T03:07:37.503Z,0,20.5168031,-100.8297585,,Celaya,,
69310c7b637095f90621c51b,altas temperaturas en la ciudad,ola_calor,media,red_social,2025-12-04T04:22:19.557Z,0,20.5222851,-100.8307739,,Celaya,,
69312b4d7353643b1827edc3,Ejemplo,incendio,alta,Ciudadanía,2025-10-04T12:30:00Z,,20.523,-100.82,,,,
69312b4d7353643b1827edc4,Otro ejemplo,tormenta,media,PC Municipal,2025-10-05T08:14:00Z,,20.52,-100.81,,,,
69312d8f7353643b1827edc6,Altas temperaturas en varias zonas de la ciudad.,ola_calor,media,red_social,2025-11-12T14:22:19.557Z,0,20.52231,-100.83071,,Celaya,,
69312e967353643b1827edc8,Se reporta acumulación ligera de agua en la calle después de una lluvia repentina.,inundacion,baja,ciudadania,2025-02-14T11:23:44.592+00:00,0,20.5271,-100.8125,Guanajuato,Celaya,Centro,"Centro, Celaya, Guanajuato, México"
69312e967353643b1827edc9,Incendio menor en un lote baldío; humo visible desde varias cuadras.,incendio,media,PC municipal,2024-10-03T15:55:12.884+00:00,0,20.5204,-100.8052,Guanajuato,Celaya,Los Olivos,"Los Olivos, Celaya, Guanajuato, México"
69312e967353643b1827edca,Reporte de granizo moderado en varias avenidas principales.,tormenta,media,red_social,2025-01-21T19:37:01.441+00:00,0,20.5478,-100.7894,Guanajuato,Celaya,Arboledas,"Arboledas, Celaya, Guanajuato, México"
